product,mean_mid_mean,mean_mid_std,std_mid_mean,std_mid_std,rvol_bps_mean,rvol_bps_std,adf_p_mean,adf_p_std,vr2_mean,vr2_std,vr5_mean,vr5_std,vr10_mean,vr10_std,ac1_mean,ac1_std,ac5_mean,ac5_std,ac10_mean,ac10_std,ac50_mean,ac50_std,ac100_mean,ac100_std,fft_period_mean,fft_period_std,fft_ratio_mean,fft_ratio_std,mean_spread_mean,mean_spread_std,mean_bid_size_mean,mean_bid_size_std,mean_ask_size_mean,mean_ask_size_std
GALAXY_SOUNDS_BLACK_HOLES,11466.872083333334,1014.6804367807085,470.3732509622546,128.1619372192797,9.973974457730906,0.05498064999159508,0.8373485328969461,0.05634077162767817,0.9832315709646432,0.010592631823774158,0.9770825999779436,0.006629869633955654,0.9910292157477363,0.018241961706351405,-0.016722714367965612,0.010588429009120538,0.006982949801124995,0.006211015923563588,-7.391637285566674e-05,0.011808257356513892,-0.003140558714830842,0.009818316449937732,0.0030700327935090327,0.00617105020984879,5.828283209778043,4.317014970640022,3.6434212663109378,0.26785980090615635,14.512766666666666,1.1827497297963485,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
GALAXY_SOUNDS_DARK_MATTER,10226.661816666667,169.9879360688748,298.230730608145,41.59961187309121,10.015779320371234,0.05422569095951274,0.3769716709320956,0.22931110585302056,0.9884983214502512,0.013142111113741337,0.9859113675818835,0.003035339705565169,0.9917134122976886,0.020372112676385837,-0.011471406838510265,0.013039241952745886,0.002250902129335487,0.005787176524703634,-0.014750177472929907,0.0007217920805556924,0.0035917235626384976,0.007650012910299906,-0.0008725824065788529,0.009549652082716851,10.084054215291468,9.327883744291663,3.592999489827911,0.14859564400822545,13.050833333333335,0.20191820951398406,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
GALAXY_SOUNDS_PLANETARY_RINGS,10766.673183333332,805.2403217373062,383.10893506637495,105.63510960216236,10.087067186942852,0.07047090803120351,0.6605513311463643,0.43340075737529177,0.9968640370849583,0.0011991179988883813,1.002744548073214,0.008899819690977624,1.0197186825035247,0.027411598317041406,-0.003211937191281742,0.0011658808156157438,0.0021244517617425135,0.017463369457797764,0.002014135552247363,0.017855159161477455,-0.0034769680403302222,0.011919317316010952,-0.00022234500207788296,0.006470826641997341,3.3502642731548526,2.0721194339760935,3.729832313402325,0.07245697467207178,13.690033333333332,0.9420539386539042,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
GALAXY_SOUNDS_SOLAR_FLAMES,11092.5717,168.98376676118235,422.58309023579636,86.73389147279549,9.99574103370031,0.02689109499097721,0.4720419433505578,0.29220227666543785,0.9879234661241739,0.01075895645185771,0.9818038779258081,0.008464500616314466,0.9890929816215506,0.02002155534867706,-0.012006930288778314,0.010861005744847255,-0.0005566967529319697,0.007967255125523553,0.009491355803237563,0.01178969859154267,-0.0020182101032306067,0.006343611339408157,0.002593536719445002,0.006589190229556094,2.9332258413004175,1.0907612678487217,3.7374334080609444,0.31262559634256404,14.071533333333335,0.20711726951978937,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
GALAXY_SOUNDS_SOLAR_WINDS,10437.543966666666,448.64927931552614,391.0277533790933,92.44675819630413,10.086331897274487,0.061661952437939496,0.6827931808566156,0.07445878387766215,0.9927947435966565,0.007844649740249628,0.9827357867899774,0.019885016315244374,0.9771844755933915,0.01889934407382023,-0.00728724554645527,0.007860266008101623,0.005509435483594102,0.01095914817314925,0.005560227853423459,0.003181585858861695,0.0014719876495245914,0.00935494593068644,0.0020494058574984275,0.012405452304699081,4.758130113909876,2.565943844672092,3.482690885223598,0.17960734160720943,13.301266666666669,0.5187269255912339,18.253466666666668,0.06034752135202751,18.259333333333334,0.037305406221261835
MICROCHIP_CIRCLE,9214.885283333335,330.1238225901056,403.0673663258128,269.56077099772097,9.992511491287308,0.03984032230802699,0.4453987041585587,0.37825346743935706,0.9946474671368023,0.005629690354443347,1.005317176218669,0.029285404417232413,1.0007362066233112,0.04030851588548585,-0.005238457242224563,0.005710791648078503,-0.0003374777273766801,0.00674189765369788,0.003800834453017056,0.015508644908227884,-0.001555141070651418,0.009774992780223086,0.0005058504421680436,0.004270417141438546,6.258193735032946,5.032713986478813,3.768748794387985,0.3558129695266687,8.262166666666667,0.2640212365195901,6.769866666666666,0.2534527437873448,6.752366666666667,0.2734512814622254
MICROCHIP_OVAL,8179.598716666667,1796.767106621108,488.57459608069075,161.53748622635115,14.988590574354163,0.12362457088191271,0.5545136219020944,0.3146624236779294,0.9927458448200076,0.007277956190259643,0.992991383481225,0.01519101482345909,0.9874320168182308,0.05300431540291179,-0.0072612093825036375,0.0072475015878978215,-0.00925760994927652,0.009324967806563167,-0.0006518364161847238,0.009204958915593097,-0.0007455775060865857,0.0027606706271241237,-0.0004240948244768278,0.00685086442087004,10.726460695054117,11.674249943809013,3.7012801822642647,0.35172368129371356,7.449766666666666,1.424922609594407,7.796033333333334,1.7974562702144758,7.748033333333333,1.7685515947614685
MICROCHIP_RECTANGLE,8732.43935,748.652621037535,428.0243709514679,113.94385609104431,14.990056880549753,0.09154298904008037,0.33810851130832204,0.05664472903131504,0.9974517262591229,0.000537942576981228,1.006154351449534,0.006416555312109473,1.0149428898573845,0.016600587194439537,-0.002597624066665138,0.0005160010924523816,-0.004894569141493004,0.0033183748397895576,0.005075840759959765,0.004606212679654659,-0.0022436703358245454,0.012006134879414099,0.0018269505921457098,0.012967462894656766,4.521535930416922,1.4853936856634773,3.4869705066838343,0.11465411989898754,7.885766666666666,0.5977855579832404,7.216366666666667,0.7239946569784426,7.227900000000001,0.7105884111073018
MICROCHIP_SQUARE,13594.748300000001,2022.094306930479,772.1159096861069,203.6122720746493,15.076818874388804,0.12595565872960446,0.5207428031844832,0.13332468709501036,0.9778530650527043,0.011475864515434187,0.9619613109879497,0.021986311438629093,0.9651766870914024,0.04427550157635488,-0.02213720546319141,0.01145727435085974,0.004906996215994936,0.011887517077793284,0.006139275309979063,0.016534416055469757,-0.0022990040385143067,0.012572329584383764,-0.005777960080050104,0.0029376845920667588,3.1445859397698968,0.6742311735895257,3.6646643509101366,0.17485207486290372,11.7188,1.5769816137165331,5.957566666666666,0.003510460558577934,5.9572,0.01411701101508362
MICROCHIP_TRIANGLE,9686.391083333334,929.0888275906476,339.22688847778926,76.83897425781063,14.914170213803269,0.04501748807463111,0.5228178197932919,0.42249844417356497,0.9922910789799538,0.007863923301001096,0.9726336408600108,0.013173000279070006,0.9634573444114632,0.02910531552442742,-0.007765536565726496,0.007843949091719227,0.006074824248978262,0.006242044166485049,0.0029129998769193456,0.01632222321196473,0.0029104878688601585,0.004262489924576451,-0.00261656016273709,0.0053638362657913085,14.03438289671219,19.017044894942586,3.541168813802195,0.12004183884982589,8.635433333333333,0.7347396364245865,6.439333333333334,0.7615945925053125,6.436566666666667,0.7423434335490101
