product,day,n,mean_mid,std_mid,rvol_bps,adf_p,vr2,vr5,vr10,ac1,ac5,ac10,ac50,ac100,fft_period,fft_ratio,mean_spread,mean_bid_size,mean_ask_size
GALAXY_SOUNDS_BLACK_HOLES,2,10000,10680.49205,558.1827629565405,9.910899038920476,0.8001752676043906,0.9822818870483639,0.9722116371376309,0.9743706422755523,-0.017677086650426905,0.008337804708114958,0.01261534958407253,-0.014198358227671435,0.008742102185247461,10.525263157894736,3.8695898684288106,13.6031,18.2591,18.2854
GALAXY_SOUNDS_BLACK_HOLES,3,10000,11107.8778,323.3055202392313,10.01175640687487,0.9021725293112757,0.9942670674620813,0.9744033514815289,0.9881943583473584,-0.005689406351678881,0.00020634248977089662,-0.0020974570237454267,0.004554706745131824,-0.0035013174585017035,2.0339707078925957,3.7130517580398914,14.0854,18.3108,18.276
GALAXY_SOUNDS_BLACK_HOLES,4,10000,12612.2464,529.6314696909918,9.999267927397371,0.8096978017751719,0.9731457583834845,0.984632811314671,1.0105226466202983,-0.026801650101791048,0.012404702205489131,-0.010739641678894104,0.00022197533804708467,0.003969313653781339,4.925615763546798,3.347622172464112,15.8498,18.1905,18.2166
GALAXY_SOUNDS_DARK_MATTER,2,10000,10111.9138,250.25646918623303,9.954803648698103,0.35350565773429965,1.0022416129784537,0.9830559677645553,0.9685649545824306,0.002211625310069208,-0.0019648555732014452,-0.014283267865576573,-0.0049055366794923975,-0.011787166207168777,20.616494845360826,3.7254249162529818,12.9228,18.2591,18.2854
GALAXY_SOUNDS_DARK_MATTER,3,10000,10421.9509,320.12492348954964,10.058591974991232,0.6171135060293375,0.9760538363735508,0.9890992680588301,1.006911817469054,-0.023753768813756376,-0.00013142529229779644,-0.015581528899338113,0.0057498695744887035,0.0032246542573880726,2.8658641444539983,3.432297119798754,13.2836,18.3108,18.276
GALAXY_SOUNDS_DARK_MATTER,4,10000,10146.12075,324.31079914865234,10.033942337424365,0.16029584903264976,0.9871995149987489,0.9855788669222652,0.9996634648415811,-0.012872077011843624,0.008848987253505703,-0.014385735653875032,0.009930837792919187,0.005944764730044145,6.7698036560595805,3.621276433431998,12.9461,18.1905,18.2166
GALAXY_SOUNDS_PLANETARY_RINGS,2,10000,10013.2524,480.53451410303506,10.147217809907628,0.97736024379405,0.9956184229082733,0.9988417476286702,1.0288724028883602,-0.004414081848136784,0.009805098533053284,-0.013882007745530257,-0.016774046722672003,0.006841346254561172,2.3071065989847717,3.743299959467884,12.8162,18.2591,18.2854
GALAXY_SOUNDS_PLANETARY_RINGS,3,10000,11615.2732,270.8353967112866,10.009530567045562,0.16664679860238135,0.9969631859189126,1.0129289855266337,1.0413821114602764,-0.0031356641046762592,0.0144311101900457,-0.0014084207443240946,9.571383235040581e-05,-0.005863644778736103,5.736660929432014,3.6515863930662302,14.688,18.3108,18.276
GALAXY_SOUNDS_PLANETARY_RINGS,4,10000,10671.49395,397.9568943848033,10.104453183875364,0.8376469510426616,0.9980105024276892,0.9964629110643383,0.9889015331619379,-0.0020860656210321825,-0.017862853437871442,0.02133283514659644,0.006247428769330931,-0.0016447364820587184,2.007025291047772,3.7946105876728615,13.5659,18.1905,18.2166
GALAXY_SOUNDS_SOLAR_FLAMES,2,10000,11095.64355,496.8284536119057,10.013698907634826,0.2248511519562229,0.9760398437891804,0.9741327500962692,1.0057110092806032,-0.024047857306927083,0.006812373137892371,-0.0004585300441489055,0.005244804720037964,-0.0025859278494742323,2.280793795620438,3.664080337901175,14.0921,18.2591,18.2854
